Id,Category
5987,50
5988,39
5989,58
5990,34
5991,58
5992,31
5993,48
5994,31
5995,36
5996,31
5997,1
5998,50
5999,43
6000,44
6001,36
6002,48
6003,37
6004,0
6005,31
6006,28
6007,31
6008,36
6009,62
6010,22
6011,39
6012,11
6013,11
6014,39
6015,65
6016,62
6017,59
6018,36
6019,26
6020,13
6021,68
6022,40
6023,31
6024,68
6025,31
6026,17
6027,54
6028,11
6029,36
6030,62
6031,6
6032,62
6033,25
6034,6
6035,7
6036,62
6037,64
6038,43
6039,60
6040,25
6041,68
6042,36
6043,36
6044,21
6045,69
6046,19
6047,17
6048,31
6049,26
6050,31
6051,36
6052,36
6053,0
6054,8
6055,25
6056,10
6057,75
6058,31
6059,34
6060,36
6061,49
6062,43
6063,13
6064,55
6065,43
6066,64
6067,15
6068,22
6069,48
6070,73
6071,36
6072,32
6073,50
6074,17
6075,36
6076,42
6077,13
6078,67
6079,61
6080,3
6081,31
6082,26
6083,26
6084,11
6085,54
6086,26
6087,26
6088,71
6089,53
6090,39
6091,36
6092,59
6093,58
6094,36
6095,70
6096,65
6097,10
6098,11
6099,31
6100,68
6101,31
6102,31
6103,62
6104,31
6105,0
6106,77
6107,46
6108,31
6109,70
6110,35
6111,24
6112,71
6113,52
6114,31
6115,58
6116,64
6117,31
6118,58
6119,31
6120,50
6121,13
6122,36
6123,58
6124,58
6125,24
6126,17
6127,76
6128,25
6129,40
6130,36
6131,65
6132,54
6133,0
6134,62
6135,9
6136,11
6137,69
6138,36
6139,24
6140,64
6141,50
6142,32
6143,13
6144,26
6145,62
6146,77
6147,27
6148,62
6149,0
6150,62
6151,58
6152,19
6153,66
6154,46
6155,0
6156,16
6157,13
6158,12
6159,35
6160,31
6161,49
6162,31
6163,8
6164,25
6165,19
6166,63
6167,65
6168,26
6169,62
6170,42
6171,49
6172,20
6173,58
6174,13
6175,36
6176,25
6177,66
6178,30
6179,16
6180,28
6181,40
6182,55
6183,65
6184,69
6185,64
6186,68
6187,61
6188,36
6189,58
6190,65
6191,26
6192,4
6193,51
6194,60
6195,36
6196,24
6197,26
6198,58
6199,64
6200,44
6201,36
6202,19
6203,22
6204,2
6205,20
6206,36
6207,62
6208,27
6209,51
6210,21
6211,43
6212,52
6213,20
6214,59
6215,19
6216,31
6217,31
6218,24
6219,31
6220,64
6221,35
6222,65
6223,62
6224,73
6225,6
6226,61
6227,31
6228,26
6229,31
6230,70
6231,58
6232,31
6233,30
6234,53
6235,70
6236,58
6237,50
6238,70
6239,66
6240,57
6241,31
6242,59
6243,58
6244,55
6245,11
6246,16
6247,63
6248,48
6249,77
6250,31
6251,10
6252,69
6253,39
6254,17
6255,26
6256,37
6257,56
6258,34
6259,4
6260,13
6261,77
6262,19
6263,8
6264,36
6265,52
6266,58
6267,59
6268,36
6269,46
6270,0
6271,31
6272,14
6273,31
6274,15
6275,24
6276,32
6277,62
6278,19
6279,62
6280,50
6281,50
6282,54
6283,17
6284,67
6285,4
6286,62
6287,31
6288,38
6289,1
6290,22
6291,50
6292,56
6293,58
6294,63
6295,54
6296,28
6297,65
6298,49
6299,36
6300,13
6301,10
6302,53
6303,46
6304,31
6305,6
6306,63
6307,47
6308,65
6309,43
6310,52
6311,55
6312,62
6313,47
6314,68
6315,0
6316,20
6317,13
6318,26
6319,33
6320,72
6321,62
6322,55
6323,22
6324,7
6325,11
6326,30
6327,43
6328,62
6329,18
6330,26
6331,1
6332,36
6333,31
6334,8
6335,31
6336,31
6337,62
6338,54
6339,53
6340,53
6341,53
6342,58
6343,13
6344,35
6345,20
6346,66
6347,17
6348,27
6349,19
6350,31
6351,31
6352,58
6353,34
6354,36
6355,58
6356,8
6357,8
6358,46
6359,14
6360,53
6361,71
6362,10
6363,13
6364,10
6365,36
6366,66
6367,45
6368,36
6369,62
6370,17
6371,62
6372,31
6373,35
6374,62
6375,26
6376,15
6377,6
6378,39
6379,64
6380,42
6381,1
6382,61
6383,25
6384,36
6385,31
6386,62
6387,36
6388,36
6389,36
6390,62
6391,52
6392,0
6393,46
6394,26
6395,62
6396,8
6397,63
6398,31
6399,58
6400,63
6401,31
6402,31
6403,54
6404,3
6405,64
6406,59
6407,48
6408,62
6409,44
6410,49
6411,36
6412,11
6413,31
6414,58
6415,62
6416,54
6417,58
6418,36
6419,36
6420,36
6421,36
6422,19
6423,31
6424,64
6425,63
6426,62
6427,54
6428,24
6429,26
6430,26
6431,53
6432,62
6433,31
6434,11
6435,40
6436,57
6437,53
6438,13
6439,58
6440,26
6441,13
6442,17
6443,36
6444,53
6445,62
6446,69
6447,11
6448,10
6449,31
6450,0
6451,31
6452,59
6453,57
6454,26
6455,31
6456,23
6457,19
6458,50
6459,0
6460,9
6461,36
6462,31
6463,10
6464,55
6465,62
6466,62
6467,22
6468,31
6469,69
6470,54
6471,19
6472,31
6473,61
6474,23
6475,43
6476,54
6477,64
6478,55
6479,25
6480,50
6481,58
6482,24
6483,62
6484,14
6485,36
6486,63
6487,53
6488,68
6489,22
6490,76
6491,31
6492,26
6493,75
6494,50
6495,24
6496,62
6497,65
6498,24
6499,26
6500,31
6501,48
6502,0
6503,36
6504,52
6505,62
6506,3
6507,11
6508,41
6509,6
6510,64
6511,31
6512,6
6513,69
6514,54
6515,5
6516,31
6517,33
6518,34
6519,62
6520,31
6521,7
6522,19
6523,31
6524,26
6525,36
6526,58
6527,73
6528,71
6529,39
6530,34
6531,26
6532,52
6533,61
6534,49
6535,24
6536,2
6537,36
6538,47
6539,58
6540,36
6541,31
6542,53
6543,31
6544,65
6545,24
6546,36
6547,62
6548,62
6549,3
6550,17
6551,2
6552,53
6553,62
6554,37
6555,65
6556,31
6557,54
6558,27
6559,10
6560,26
6561,36
6562,58
6563,62
6564,76
6565,64
6566,26
6567,24
6568,53
6569,64
6570,6
6571,62
6572,28
6573,26
6574,36
6575,54
6576,62
6577,62
6578,68
6579,12
6580,39
6581,36
6582,37
6583,67
6584,32
6585,20
6586,31
6587,71
6588,24
6589,58
6590,13
6591,31
6592,31
6593,17
6594,62
6595,73
6596,68
6597,20
6598,26
6599,47
6600,13
6601,2
6602,54
6603,26
6604,8
6605,36
6606,15
6607,7
6608,48
6609,36
6610,26
6611,54
6612,36
6613,51
6614,4
6615,26
6616,31
6617,54
6618,0
6619,61
6620,36
6621,58
6622,28
6623,52
6624,31
6625,5
6626,8
6627,36
6628,46
6629,64
6630,10
6631,64
6632,20
6633,31
6634,13
6635,59
6636,31
6637,70
6638,36
6639,3
6640,63
6641,65
6642,58
6643,36
6644,22
6645,50
6646,58
6647,0
6648,58
6649,35
6650,31
6651,50
6652,6
6653,13
6654,22
6655,31
6656,53
6657,0
6658,25
6659,58
6660,19
6661,62
6662,31
6663,53
6664,38
6665,58
6666,0
6667,41
6668,13
6669,59
6670,58
6671,10
6672,77
6673,36
6674,19
6675,13
6676,39
6677,0
6678,64
6679,65
6680,33
6681,31
6682,15
6683,13
6684,53
6685,0
6686,2
6687,33
6688,13
6689,26
6690,55
6691,36
6692,36
6693,40
6694,23
6695,68
6696,62
6697,17
6698,34
6699,33
6700,60
6701,36
6702,13
6703,58
6704,39
6705,31
6706,11
6707,53
6708,48
6709,63
6710,7
6711,31
6712,13
6713,68
6714,12
6715,50
6716,36
6717,36
6718,52
6719,31
6720,62
6721,59
6722,26
6723,10
6724,29
6725,39
6726,64
6727,31
6728,53
6729,31
6730,71
6731,43
6732,31
6733,58
6734,31
6735,12
6736,58
6737,11
6738,33
6739,39
6740,55
6741,0
6742,58
6743,48
6744,34
6745,36
6746,26
6747,49
6748,49
6749,68
6750,39
6751,36
6752,31
6753,54
6754,30
6755,34
6756,36
6757,73
6758,69
6759,50
6760,33
6761,3
6762,13
6763,53
6764,25
6765,61
6766,37
6767,6
6768,39
6769,36
6770,2
6771,36
6772,9
6773,37
6774,22
6775,54
6776,64
6777,36
6778,31
6779,31
6780,31
6781,62
6782,33
6783,31
6784,26
6785,36
6786,31
6787,14
6788,26
6789,31
6790,62
6791,50
6792,31
6793,12
6794,22
6795,71
6796,59
6797,69
6798,39
6799,36
6800,13
6801,36
6802,13
6803,36
6804,36
6805,15
6806,26
6807,54
6808,31
6809,26
6810,0
6811,30
6812,36
6813,36
6814,28
6815,62
6816,62
6817,54
6818,26
6819,53
6820,52
6821,11
6822,50
6823,36
6824,62
6825,36
6826,31
6827,33
6828,18
6829,24
6830,31
6831,27
6832,36
6833,51
6834,10
6835,32
6836,26
6837,65
6838,23
6839,45
6840,58
6841,65
6842,7
6843,4
6844,59
6845,31
6846,31
6847,59
6848,75
6849,36
6850,26
6851,34
6852,31
6853,31
6854,0
6855,31
6856,43
6857,36
6858,39
6859,17
6860,36
6861,62
6862,59
6863,34
6864,36
6865,62
6866,36
6867,36
6868,31
6869,57
6870,31
6871,62
6872,33
6873,75
6874,62
6875,58
6876,50
6877,19
6878,26
6879,54
6880,1
6881,53
6882,25
6883,64
6884,59
6885,10
6886,36
6887,36
6888,36
6889,10
6890,50
6891,21
6892,39
6893,10
6894,56
6895,62
6896,30
6897,36
6898,0
6899,77
6900,24
6901,53
6902,31
6903,45
6904,31
6905,9
6906,37
6907,31
6908,25
6909,31
6910,36
6911,44
6912,13
6913,13
6914,53
6915,0
6916,0
6917,30
6918,17
6919,36
6920,39
6921,58
6922,32
6923,64
6924,31
6925,0
6926,22
6927,12
6928,68
6929,0
6930,58
6931,36
6932,71
6933,6
6934,63
6935,71
6936,62
6937,17
6938,62
6939,9
6940,58
6941,39
6942,54
6943,34
6944,31
6945,8
6946,22
6947,52
6948,36
6949,26
6950,20
6951,54
6952,22
6953,18
6954,43
6955,31
6956,5
6957,7
6958,22
6959,64
6960,36
6961,58
6962,53
6963,4
6964,31
6965,1
6966,22
6967,36
6968,27
6969,15
6970,27
6971,62
6972,36
6973,31
6974,62
6975,9
6976,64
6977,50
6978,30
6979,62
6980,53
6981,11
6982,62
6983,50
6984,50
6985,22
6986,20
6987,24
6988,58
6989,26
6990,50
6991,40
6992,62
6993,57
6994,35
6995,36
6996,75
6997,26
6998,62
6999,48
7000,31
7001,64
7002,15
7003,60
7004,62
7005,62
7006,53
7007,19
7008,26
7009,22
7010,26
7011,33
7012,50
7013,54
7014,50
7015,36
7016,13
7017,31
7018,11
7019,36
7020,19
7021,36
7022,36
7023,48
7024,36
7025,51
7026,22
7027,70
7028,49
7029,71
7030,54
7031,20
7032,61
7033,68
7034,58
7035,36
7036,56
7037,24
7038,13
7039,64
7040,56
7041,36
7042,43
7043,0
7044,62
7045,25
7046,54
7047,62
7048,50
7049,19
7050,63
7051,26
7052,46
7053,28
7054,24
7055,26
7056,13
7057,55
7058,0
7059,54
7060,31
7061,27
7062,55
7063,31
7064,36
7065,11
7066,62
7067,62
7068,68
7069,26
7070,69
7071,56
7072,32
7073,16
7074,42
7075,31
7076,69
7077,35
7078,31
7079,11
7080,31
7081,39
7082,36
7083,68
7084,10
7085,6
7086,19
7087,25
7088,2
7089,31
7090,26
7091,31
7092,45
7093,32
7094,28
7095,11
7096,36
7097,31
7098,65
7099,44
7100,62
7101,8
7102,42
7103,63
7104,0
7105,31
7106,26
7107,31
7108,31
7109,62
7110,53
7111,46
7112,51
7113,55
7114,31
7115,31
7116,3
7117,13
7118,36
7119,62
7120,58
7121,59
7122,5
7123,5
7124,15
7125,4
7126,50
7127,51
7128,36
7129,0
7130,62
7131,69
7132,34
7133,36
7134,1
7135,31
7136,32
7137,58
7138,36
7139,15
7140,36
7141,76
7142,31
7143,62
7144,37
7145,11
7146,15
7147,54
7148,69
7149,13
7150,25
7151,3
7152,54
7153,9
7154,39
7155,37
7156,33
7157,10
7158,8
7159,36
7160,62
7161,24
7162,26
7163,67
7164,76
7165,62
7166,34
7167,53
7168,50
7169,62
7170,49
7171,10
7172,52
7173,36
7174,8
7175,0
7176,8
7177,13
7178,66
7179,36
7180,12
7181,60
7182,51
7183,4
7184,52
7185,16
7186,16
7187,32
7188,31
7189,62
7190,1
7191,54
7192,36
7193,54
7194,27
7195,64
7196,36
7197,62
7198,3
7199,62
7200,5
7201,64
7202,36
7203,13
7204,50
7205,17
7206,36
7207,58
7208,3
7209,28
7210,15
7211,65
7212,52
7213,48
7214,22
7215,31
7216,28
7217,36
7218,13
7219,26
7220,36
7221,50
7222,43
7223,73
7224,66
7225,32
7226,13
7227,54
7228,47
7229,30
7230,20
7231,39
7232,40
7233,11
7234,7
7235,71
7236,0
7237,36
7238,8
7239,19
7240,46
7241,50
7242,56
7243,64
7244,65
7245,61
7246,26
7247,36
7248,66
7249,76
7250,21
7251,36
7252,36
7253,26
7254,46
7255,64
7256,40
7257,24
7258,62
7259,50
7260,58
7261,26
7262,53
7263,36
7264,73
7265,31
7266,36
7267,10
7268,39
7269,36
7270,57
7271,31
7272,36
7273,63
7274,36
7275,68
7276,58
7277,26
7278,25
7279,31
7280,34
7281,39
7282,46
7283,62
7284,31
7285,0
7286,31
7287,7
7288,31
7289,62
7290,76
7291,31
7292,24
7293,45
7294,48
7295,55
7296,36
7297,5
7298,62
7299,5
7300,6
7301,36
7302,76
7303,36
7304,53
7305,31
7306,53
7307,56
7308,36
7309,61
7310,16
7311,63
7312,58
7313,52
7314,25
7315,36
7316,1
7317,50
7318,58
7319,58
7320,0
7321,36
7322,64
7323,41
7324,36
7325,25
7326,24
7327,75
7328,64
7329,62
7330,50
7331,39
7332,30
7333,31
7334,36
7335,31
7336,27
7337,26
7338,64
7339,31
7340,3
7341,61
7342,69
7343,17
7344,69
7345,31
7346,33
7347,58
7348,53
7349,24
7350,31
7351,36
7352,53
7353,58
7354,19
7355,31
7356,16
7357,72
7358,11
7359,62
7360,27
7361,7
7362,34
7363,53
7364,31
7365,25
7366,62
7367,34
7368,11
7369,54
7370,61
7371,66
7372,15
7373,16
7374,8
7375,71
7376,28
7377,36
7378,64
7379,33
7380,52
7381,48
7382,36
7383,65
7384,17
7385,52
7386,24
7387,25
7388,59
7389,54
7390,36
7391,44
7392,36
7393,62
7394,29
7395,31
7396,31
7397,52
7398,63
7399,13
7400,68
7401,2
7402,31
7403,0
7404,4
7405,36
7406,36
7407,31
7408,13
7409,62
7410,18
7411,31
7412,58
7413,28
7414,36
7415,68
7416,5
7417,16
7418,41
7419,25
7420,33
7421,12
7422,31
7423,31
7424,31
7425,26
7426,62
7427,13
7428,54
7429,36
7430,0
7431,49
7432,62
7433,32
7434,49
7435,43
7436,13
7437,45
7438,51
7439,46
7440,54
7441,20
7442,77
7443,36
7444,61
7445,31
7446,62
7447,13
7448,24
7449,13
7450,62
7451,36
7452,77
7453,62
7454,36
7455,35
7456,36
7457,68
7458,36
7459,36
7460,0
7461,16
7462,59
7463,69
7464,44
7465,13
7466,13
7467,62
7468,70
7469,54
7470,26
7471,36
7472,62
7473,26
7474,54
7475,64
7476,26
7477,0
7478,34
7479,36
7480,62
7481,40
7482,24
7483,15
7484,22
7485,45
7486,21
7487,9
7488,31
7489,31
7490,54
7491,59
7492,36
7493,36
7494,62
7495,36
7496,58
7497,31
7498,14
7499,36
7500,19
7501,36
7502,36
7503,69
7504,76
7505,26
7506,58
7507,31
7508,13
7509,3
7510,2
7511,53
7512,34
7513,54
7514,56
7515,31
7516,48
7517,31
7518,13
7519,36
7520,26
7521,63
7522,67
7523,31
7524,7
7525,10
7526,1
7527,61
7528,62
7529,38
7530,26
7531,6
7532,19
7533,26
7534,62
7535,36
7536,55
7537,58
7538,36
7539,58
7540,31
7541,33
7542,0
7543,13
7544,74
7545,13
7546,12
7547,76
7548,31
7549,75
7550,69
7551,50
7552,65
7553,11
7554,44
7555,48
7556,36
7557,22
7558,31
7559,31
7560,5
7561,32
7562,62
7563,36
7564,12
7565,26
7566,62
7567,26
7568,31
7569,26
7570,35
7571,11
7572,22
7573,16
7574,54
7575,11
7576,65
7577,64
7578,33
7579,45
7580,58
7581,64
7582,64
7583,36
7584,20
7585,45
7586,31
7587,24
7588,36
7589,53
7590,70
7591,61
7592,21
7593,30
7594,7
7595,22
7596,63
7597,72
7598,36
7599,28
7600,30
7601,36
7602,36
7603,11
7604,32
7605,13
7606,77
7607,24
7608,70
7609,36
7610,37
7611,31
7612,73
7613,50
7614,53
7615,77
7616,0
7617,62
7618,31
7619,36
7620,6
7621,31
7622,56
7623,65
7624,62
7625,36
7626,69
7627,23
7628,36
7629,50
7630,62
7631,51
7632,30
7633,50
7634,30
7635,40
7636,76
7637,50
7638,58
7639,26
7640,31
7641,29
7642,49
7643,5
7644,36
7645,64
7646,36
7647,12
7648,37
7649,36
7650,26
7651,26
7652,31
7653,31
7654,11
7655,13
7656,3
7657,52
7658,8
7659,35
7660,57
7661,66
7662,62
7663,48
7664,32
7665,8
7666,23
7667,36
7668,11
7669,62
7670,5
7671,27
7672,67
7673,68
7674,3
7675,65
7676,50
7677,64
7678,37
7679,33
7680,62
7681,26
7682,26
7683,69
7684,24
7685,49
7686,64
7687,5
7688,31
7689,26
7690,59
7691,62
7692,62
7693,13
7694,13
7695,15
7696,11
7697,54
7698,31
7699,58
7700,58
7701,63
7702,26
7703,4
7704,12
7705,58
7706,29
7707,55
7708,62
7709,25
7710,31
7711,56
7712,36
7713,26
7714,0
7715,52
7716,54
7717,34
7718,24
7719,36
7720,10
7721,31
7722,54
7723,31
7724,31
7725,4
7726,52
7727,54
7728,50
7729,77
7730,50
7731,71
7732,51
7733,50
7734,62
7735,19
7736,48
7737,42
7738,46
7739,26
7740,30
7741,3
7742,13
7743,8
7744,36
7745,11
7746,33
7747,22
7748,26
7749,53
7750,13
7751,16
7752,36
7753,36
7754,54
7755,65
7756,62
7757,53
7758,15
7759,0
7760,27
7761,64
7762,62
7763,9
7764,62
7765,53
7766,25
7767,49
7768,63
7769,62
7770,31
7771,36
7772,31
7773,26
7774,7
7775,13
7776,9
7777,48
7778,31
7779,46
7780,58
7781,62
7782,26
7783,31
7784,10
7785,62
7786,42
7787,39
7788,31
7789,68
7790,58
7791,37
7792,62
7793,73
7794,31
7795,13
7796,62
7797,39
7798,26
7799,35
7800,51
7801,62
7802,58
7803,31
7804,34
7805,8
7806,54
7807,31
7808,31
7809,0
7810,5
7811,37
7812,66
7813,61
7814,43
7815,51
7816,0
7817,55
7818,1
7819,31
7820,10
7821,57
7822,53
7823,52
7824,47
7825,0
7826,62
7827,8
7828,14
7829,67
7830,61
7831,36
7832,13
7833,1
7834,26
7835,0
7836,13
7837,26
7838,36
7839,48
7840,36
7841,22
7842,59
7843,65
7844,62
7845,24
7846,36
7847,36
7848,4
7849,29
7850,59
7851,33
7852,31
7853,64
7854,31
7855,50
7856,64
7857,73
7858,53
7859,34
7860,34
7861,15
7862,30
7863,13
7864,24
7865,26
7866,10
7867,16
7868,3
7869,24
7870,31
7871,36
7872,27
7873,31
7874,48
7875,52
7876,50
7877,62
7878,39
7879,39
7880,46
7881,36
7882,25
7883,55
7884,26
7885,17
7886,62
7887,54
7888,64
7889,13
7890,33
7891,13
7892,72
7893,30
7894,33
7895,36
7896,13
7897,31
7898,50
7899,35
7900,36
7901,62
7902,54
7903,52
7904,62
7905,31
7906,36
7907,13
7908,58
7909,52
7910,31
7911,31
7912,22
7913,15
7914,50
7915,31
7916,26
7917,8
7918,62
7919,31
7920,62
7921,62
7922,64
7923,36
7924,63
7925,31
7926,13
7927,31
7928,58
7929,27
7930,67
7931,6
7932,65
7933,54
7934,35
7935,68
7936,31
7937,0
7938,31
7939,51
7940,13
7941,3
7942,4
7943,22
7944,31
7945,31
7946,19
7947,43
7948,73
7949,38
7950,31
7951,50
7952,13
7953,57
7954,77
7955,36
7956,56
7957,31
7958,62
7959,58
7960,26
7961,0
7962,0
7963,62
7964,16
7965,63
7966,69
7967,31
7968,31
7969,8
7970,36
7971,62
7972,46
7973,31
7974,25
7975,26
7976,58
7977,62
7978,62
7979,23
7980,12
7981,31
7982,70
7983,24
7984,68
7985,50
7986,31
7987,13
7988,64
7989,36
7990,13
7991,26
7992,26
7993,62
7994,59
7995,41
7996,7
7997,62
7998,31
7999,62
8000,31
8001,73
8002,31
8003,52
8004,58
8005,36
8006,2
8007,62
8008,24
8009,50
8010,2
8011,37
8012,3
8013,31
8014,31
8015,39
8016,31
8017,58
8018,40
8019,13
8020,26
8021,50
8022,62
8023,58
8024,31
8025,36
8026,14
8027,36
8028,50
8029,62
8030,50
8031,2
8032,58
8033,33
8034,31
8035,29
8036,53
8037,64
8038,36
8039,34
8040,31
8041,75
8042,19
8043,26
8044,19
8045,26
8046,62
8047,26
8048,51
8049,60
8050,36
8051,62
8052,56
8053,50
8054,31
8055,31
8056,31
8057,58
8058,13
8059,36
8060,50
8061,41
8062,58
8063,20
8064,53
8065,15
8066,56
8067,26
8068,62
8069,5
8070,36
8071,36
8072,36
8073,58
8074,31
8075,24
8076,53
8077,62
8078,50
8079,36
8080,31
8081,26
8082,68
8083,12
8084,62
8085,25
8086,31
8087,31
8088,76
8089,58
8090,31
8091,36
8092,24
8093,56
8094,71
8095,12
8096,50
8097,19
8098,70
8099,69
8100,26
8101,3
8102,0
8103,8
8104,68
8105,46
8106,17
8107,58
8108,7
8109,14
8110,26
8111,69
8112,75
8113,10
8114,2
8115,50
8116,31
8117,54
8118,66
8119,31
8120,0
8121,35
8122,54
8123,58
8124,68
8125,14
8126,72
8127,13
8128,62
8129,27
8130,24
8131,30
8132,19
8133,31
8134,36
8135,58
8136,64
8137,65
8138,72
8139,63
8140,50
8141,53
8142,65
8143,10
8144,21
8145,65
8146,36
8147,53
8148,62
8149,64
8150,33
8151,11
8152,59
8153,33
8154,45
8155,37
8156,36
8157,62
8158,20
8159,24
8160,42
8161,36
8162,26
8163,25
8164,1
8165,6
8166,53
8167,31
8168,36
8169,65
8170,28
8171,62
8172,36
8173,36
8174,54
8175,0
8176,64
8177,65
8178,62
8179,41
8180,50
8181,36
8182,31
8183,31
8184,59
8185,36
8186,11
8187,31
8188,4
8189,50
8190,7
8191,5
8192,52
8193,26
8194,5
8195,31
8196,31
8197,34
8198,14
8199,26
8200,54
8201,51
8202,20
8203,31
8204,6
8205,10
8206,6
8207,2
8208,31
8209,3
8210,20
8211,69
8212,58
8213,53
8214,64
8215,13
8216,53
8217,0
8218,33
8219,31
8220,31
8221,68
8222,58
8223,53
8224,33
8225,6
8226,31
8227,70
8228,50
8229,50
8230,36
8231,77
8232,36
8233,62
8234,36
8235,31
8236,59
8237,20
8238,26
8239,62
8240,12
8241,34
8242,62
8243,36
8244,36
8245,31
8246,31
8247,62
8248,24
8249,31
8250,36
8251,34
8252,26
8253,28
8254,58
8255,26
8256,62
8257,31
8258,24
8259,68
8260,43
8261,52
8262,25
8263,12
8264,62
8265,25
8266,62
8267,21
8268,31
8269,62
8270,27
8271,73
8272,68
8273,53
8274,31
8275,39
8276,44
8277,13
8278,25
8279,36
8280,0
8281,31
8282,53
8283,10
8284,10
8285,40
8286,24
8287,36
8288,13
8289,39
8290,13
8291,58
8292,39
8293,58
8294,31
8295,48
8296,42
8297,15
8298,62
8299,0
8300,36
8301,63
8302,22
8303,18
8304,8
8305,36
8306,26
8307,36
8308,62
8309,36
8310,31
8311,13
8312,63
8313,31
8314,58
8315,53
8316,19
8317,66
8318,19
8319,41
8320,58
8321,48
8322,64
8323,34
8324,68
8325,26
8326,64
8327,50
8328,33
8329,36
8330,17
8331,26
8332,9
8333,52
8334,62
8335,0
8336,52
8337,53
8338,22
8339,64
8340,26
8341,39
8342,7
8343,69
8344,39
8345,36
8346,31
8347,45
8348,47
8349,62
8350,63
8351,24
8352,0
8353,29
8354,36
8355,13
8356,17
8357,58
8358,36
8359,64
8360,43
8361,36
8362,50
8363,50
8364,36
8365,65
8366,68
8367,62
8368,26
8369,60
8370,61
8371,31
8372,62
8373,33
8374,48
8375,74
8376,39
8377,64
8378,34
8379,26
8380,31
8381,26
8382,34
8383,31
8384,36
8385,31
8386,5
8387,59
8388,49
8389,38
8390,31
8391,47
8392,51
8393,62
8394,58
8395,31
8396,1
8397,52
8398,72
8399,53
8400,19
8401,6
8402,66
8403,58
8404,53
8405,2
8406,4
8407,61
8408,31
8409,62
8410,62
8411,36
8412,24
8413,52
8414,36
8415,43
8416,39
8417,59
8418,57
8419,12
8420,13
8421,55
8422,31
8423,31
8424,62
8425,4
8426,68
8427,2
8428,3
8429,71
8430,50
8431,47
8432,49
8433,18
8434,54
8435,22
8436,4
8437,31
8438,60
8439,25
8440,13
8441,77
8442,58
8443,13
8444,48
8445,31
8446,36
8447,0
8448,36
8449,75
8450,25
8451,54
8452,50
8453,31
8454,47
8455,37
8456,8
8457,26
8458,62
8459,55
8460,23
8461,30
8462,14
8463,31
8464,52
8465,17
8466,26
8467,26
8468,15
8469,62
8470,41
8471,15
8472,56
8473,70
8474,62
8475,40
8476,50
8477,42
8478,4
8479,0
8480,19
8481,63
8482,62
8483,9
8484,41
8485,53
8486,58
8487,50
8488,62
8489,11
8490,37
8491,31
8492,31
8493,51
8494,64
8495,50
8496,4
8497,2
8498,61
8499,26
8500,64
8501,30
8502,19
8503,62
8504,77
8505,34
8506,27
8507,64
8508,19
8509,36
8510,25
8511,21
8512,5
8513,68
8514,62
8515,66
8516,59
8517,64
8518,50
8519,36
8520,23
8521,2
8522,52
8523,40
8524,58
8525,36
8526,59
8527,5
8528,26
8529,39
8530,36
8531,49
8532,22
8533,5
8534,7
8535,9
8536,42
8537,52
8538,46
8539,62
8540,13
8541,20
8542,31
8543,30
8544,31
8545,23
8546,62
8547,36
8548,62
8549,27
8550,53
8551,15
8552,35
8553,70
8554,62
8555,15
8556,36
8557,31
8558,59
8559,72
8560,36
8561,13
8562,62
8563,62
8564,36
8565,50
8566,9
8567,68
8568,33
8569,36
8570,64
8571,26
8572,31
8573,13
8574,62
8575,13
8576,31
8577,50
8578,36
8579,36
8580,4
8581,31
8582,61
8583,33
8584,43
8585,14
8586,13
8587,6
8588,3
8589,31
8590,31
8591,5
8592,31
8593,62
8594,36
8595,45
8596,35
8597,62
8598,43
8599,4
8600,21
8601,13
8602,26
8603,31
8604,1
8605,71
8606,40
8607,52
8608,3
8609,31
8610,62
8611,28
8612,58
8613,5
8614,62
8615,8
8616,19
8617,13
8618,31
8619,12
8620,62
8621,9
8622,8
8623,20
8624,5
8625,51
8626,22
8627,31
8628,24
8629,38
8630,31
8631,11
8632,69
8633,31
8634,31
8635,58
8636,62
8637,61
8638,62
8639,52
8640,36
8641,36
8642,50
8643,0
8644,8
8645,2
8646,62
8647,61
8648,36
8649,49
8650,6
8651,26
8652,31
8653,3
8654,14
8655,37
8656,77
8657,8
8658,20
8659,26
8660,13
8661,0
8662,26
8663,62
8664,13
8665,50
8666,3
8667,31
8668,31
8669,69
8670,52
8671,0
8672,26
8673,30
8674,69
8675,62
8676,67
8677,54
8678,26
8679,64
8680,59
8681,36
8682,34
8683,26
8684,5
8685,61
8686,50
8687,74
8688,50
8689,68
8690,61
8691,23
8692,3
8693,48
8694,36
8695,58
8696,50
8697,49
8698,7
8699,34
8700,26
8701,7
8702,13
8703,50
8704,31
8705,24
8706,54
8707,31
8708,23
8709,24
8710,64
8711,26
8712,58
8713,11
8714,52
8715,36
8716,24
8717,36
8718,0
8719,65
8720,59
8721,30
8722,59
8723,8
8724,64
8725,12
8726,31
8727,0
8728,40
8729,36
8730,72
8731,62
8732,62
8733,6
8734,72
8735,25
8736,11
8737,49
8738,31
8739,65
8740,31
8741,6
8742,62
8743,36
8744,34
8745,53
8746,36
8747,31
8748,74
8749,26
8750,53
8751,65
8752,0
8753,35
8754,52
8755,68
8756,13
8757,12
8758,62
8759,49
8760,43
8761,31
8762,0
8763,65
8764,58
8765,63
8766,62
8767,27
8768,8
8769,31
8770,64
8771,54
8772,20
8773,52
8774,26
8775,39
8776,53
8777,36
8778,14
8779,19
8780,13
8781,62
8782,3
8783,47
8784,62
